,Username,Note,Hotel_Name
29,TheWorldTravelerDUS,4.0,"The Westin Tokyo, Meguro, Japon"
30,TheWorldTravelerDUS,4.0,"Sheraton Grand Hiroshima Hotel, Hiroshima, Japon"
31,TheWorldTravelerDUS,4.0,"The St. Regis Osaka, Chuo, Japon"
49,rjyu,4.0,"The Lake View Toya Nonokaze Resort, Toyako-cho, Japon"
51,rjyu,4.0,"Ibis Styles Sapporo, Sapporo, Japon"
111,Charlotteh1977,5.0,"Nagoya Marriott Associa Hotel, Nagoya, Japon"
123,cutiedoggy13,3.0,"Konansou, Fujikawaguchiko-machi, Japon"
124,cutiedoggy13,4.0,"Hotel Sunroute Plaza Shinjuku, Yoyogi, Japon"
125,cutiedoggy13,4.0,"Narita Tobu Hotel Airport, Narita, Japon"
154,angielmo,4.0,"Ibis Styles Kyoto Station, Kyoto, Japon"
158,angielmo,3.0,"Toyoko Inn Tokyo Eki Yaesu Kitaguchi, Yaesu, Japon"
243,26hectord,5.0,"The Strings by InterContinental Tokyo, Minato, Japon"
244,26hectord,4.0,"Hotel Nikko Osaka, Chuo, Japon"
260,ThomasTravelFun,3.0,"Sheraton Miyako Hotel Osaka, Osaka, Japon"
261,ThomasTravelFun,4.0,"Daiwa Roynet Hotel Kyoto Shijo Karasuma, Kyoto, Japon"
264,ThomasTravelFun,3.0,"Daiwa Roynet Hotel Osaka Uehonmachi, Osaka, Japon"
265,ThomasTravelFun,3.0,"Hotel New Hankyu Osaka, Osaka, Japon"
316,mk72759,5.0,"Andaz Tokyo Toranomon Hills, Toranomon, Japon"
361,MesaPuyo,5.0,"Conrad Tokyo, Minato, Japon"
382,triptik123,5.0,"Hotel Granvia Kyoto, Kyoto, Japon"
383,triptik123,5.0,"Hotel Century Southern Tower, Yoyogi, Japon"
384,triptik123,4.0,"Hotel Ryumeikan Tokyo, Yaesu, Japon"
433,cr1557,3.0,"Citadines Central Shinjuku Tokyo, Kabukicho, Japon"
435,Kerra64,5.0,"ANA Crowne Plaza Hiroshima, Hiroshima, Japon"
436,Kerra64,4.0,"Holiday Inn Osaka Namba, Chuo, Japon"
437,Kerra64,5.0,"Tokyo Disneyland Hotel, Maihama, Japon"
438,Kerra64,5.0,"Hotel Sunroute Plaza Shinjuku, Yoyogi, Japon"
439,Kerra64,5.0,"Hotel Granvia Kyoto, Kyoto, Japon"
468,Tink1987,5.0,"Sheraton Grande Tokyo Bay Hotel, Maihama, Japon"
469,Tink1987,5.0,"The Royal Park Hotel Tokyo Haneda, Ota, Japon"
470,Tink1987,5.0,"Hilton Tokyo, Nishishinjuku, Japon"
471,Tink1987,5.0,"Hotel New Otani Osaka, Chuo, Japon"
480,jadeblade49,5.0,"Tokyu Stay Ikebukuro, Toshima, Japon"
519,Sarah53187,2.0,"Sarasa Hotel Namba, Osaka, Japon"
522,benlimisella,4.0,"Citadines Shinjuku Tokyo, Shinjuku, Japon"
525,benlimisella,5.0,"Kinnotake Sengokuhara, Hakone-machi, Japon"
526,benlimisella,5.0,"Yuzuya Ryokan, Kyoto, Japon"
527,benlimisella,4.0,"Shibuya Granbell hotel, Shibuya, Japon"
547,Annie0608,5.0,"Courtyard by Marriott Shin-Osaka Station, Osaka, Japon"
549,Annie0608,5.0,"Shinagawa Prince Hotel, Takanawa, Japon"
577,Lillymungkorn,5.0,"The Yokohama Bay Hotel Tokyu, Minatomirai, Japon"
578,Lillymungkorn,5.0,"Solaria nishitetsu hotel Ginza, Ginza, Japon"
579,Lillymungkorn,5.0,"Oakwood Premier Tokyo, Marunouchi, Japon"
602,harbourchan,5.0,"Hyatt Regency Naha, Okinawa, Naha, Japon"
651,13Astroboy,4.0,"Hotel Weisser Hof Happei, Hakuba-mura, Japon"
652,13Astroboy,4.0,"Keio Plaza Hotel Tokyo, Nishishinjuku, Japon"
678,kaioatey,5.0,"Hotel Monterey Grasmere Osaka, Osaka, Japon"
704,Mish_H50,4.0,"Donkairo, Ako, Japon"
705,Mish_H50,3.0,"Hotel Yoshino, Ito, Japon"
706,Mish_H50,4.0,"Kurofune Hotel, Shimoda, Japon"
707,Mish_H50,5.0,"Hoshino Resorts KAI Kawaji, Nikko, Japon"
708,Mish_H50,4.0,"Mitsui Garden Hotel Otemachi, Chiyoda, Japon"
741,A5738WRfrankb,4.0,"Jinya, Hadano, Japon"
742,A5738WRfrankb,4.0,"Hilton Tokyo, Nishishinjuku, Japon"
769,HongKong1234,5.0,"Hotel Bleston Court, Karuizawa-machi, Japon"
903,Mrcrossiant,3.0,"The Royal Park Hotel Iconic Tokyo Shiodome, Minato, Japon"
904,Mrcrossiant,4.0,"Hotel New Otani Garden Tower, Chiyoda, Japon"
905,Mrcrossiant,4.0,"Sheraton Okinawa Sunmarina Resort, Onna-son, Japon"
924,Tink1987,5.0,"Sheraton Grande Tokyo Bay Hotel, Maihama, Japon"
925,Tink1987,5.0,"The Royal Park Hotel Tokyo Haneda, Ota, Japon"
926,Tink1987,5.0,"Hilton Tokyo, Nishishinjuku, Japon"
927,Tink1987,5.0,"Hotel New Otani Osaka, Chuo, Japon"
932,JSeng,5.0,"Vessel Inn Sakae Ekimae, Naka, Japon"
933,JSeng,5.0,"Hotel Kikori, Hida, Japon"
952,espengc,5.0,"Citadines Central Shinjuku Tokyo, Kabukicho, Japon"
998,Mayaaaaa,3.0,"Hotel Sunroute New Sapporo, Sapporo, Japon"
1000,Mayaaaaa,4.0,"Dormy Inn Osaka Tanimachi, Chuo, Japon"
1008,Mayaaaaa,4.0,"Super Hotel Aomori, Aomori, Japon"
1009,Mayaaaaa,5.0,"Hanamaki Onsen Hotel Hanamaki, Hanamaki, Japon"
1024,kyle710,5.0,"JR Inn Sapporo South, Sapporo, Japon"
1028,kyle710,4.0,"Estinate Hotel, Naha, Japon"
1029,kyle710,5.0,"Nishitetsu Hotel Croom Hakata, Hakataekimae, Japon"
1030,kyle710,4.0,"Mitsui Garden Hotel Sapporo, Sapporo, Japon"
1102,gabrielk954,4.0,"Citadines Central Shinjuku Tokyo, Kabukicho, Japon"
1110,Rawsilver,5.0,"Sapporo Excel Hotel Tokyu, Sapporo, Japon"
1111,Rawsilver,4.0,"Hotel Yumoto Noboribetsu, Noboribetsu, Japon"
1112,Rawsilver,4.0,"Imagine Hotel & Resort Hakodate, Hakodaté, Japon"
1113,Rawsilver,4.0,"Toya Kanko Hotel, Toyako-cho, Japon"
1124,685andreasv,4.0,"Konansou, Fujikawaguchiko-machi, Japon"
1125,685andreasv,4.0,"Hyatt Regency Kyoto, Kyoto, Japon"
1126,685andreasv,3.0,"Nakahara Bessou, Kagoshima, Japon"
1127,685andreasv,3.0,"Richmond Hotel Kumamoto Shinshigai, Kumamoto, Japon"
1187,L8227EYkens,4.0,"Courtyard by Marriott Osaka Honmachi, Chuo, Japon"
1188,L8227EYkens,3.0,"Iwaso, Hatsukaichi, Japon"
1189,L8227EYkens,5.0,"Monjusou SHOUROTEI, Miyazu, Japon"
1190,L8227EYkens,5.0,"Kinosaki Onsen Nishimuraya Honkan, Toyooka, Japon"
1191,L8227EYkens,4.0,"Hotel Granvia Osaka, Osaka, Japon"
1196,L8227EYkens,5.0,"Ryokan Ugenta, Kyoto, Japon"
1199,13Astroboy,4.0,"Hotel Weisser Hof Happei, Hakuba-mura, Japon"
1200,13Astroboy,4.0,"Keio Plaza Hotel Tokyo, Nishishinjuku, Japon"
1221,teoweme,3.0,"The Royal Park Hotel Tokyo Haneda, Ota, Japon"
1222,teoweme,4.0,"New Otani Inn Sapporo, Sapporo, Japon"
1223,teoweme,4.0,"Shibuya Granbell hotel, Shibuya, Japon"
1224,teoweme,4.0,"Keio Plaza Hotel Sapporo, Sapporo, Japon"
1225,teoweme,4.0,"Jozankei View Hotel, Sapporo, Japon"
1235,ccfchew_23,4.0,"Hotel Vischio Osaka by Granvia, Osaka, Japon"
1251,Cylindergal,4.0,"Nono Namba, Nippombashi, Japon"
1262,andrewtC7769MU,5.0,"Mr.Kinjo Miyako Island, Miyakojima, Japon"
1265,patounetbello,4.0,"Daiwa Roynet Hotel Kyoto Ekimae, Kyoto, Japon"
1266,patounetbello,4.0,"Hotel Obana, Nara, Japon"
1267,patounetbello,5.0,"Cross Hotel Kyoto, Kyoto, Japon"
1268,patounetbello,1.0,"Ise Pearl Pier Hotel, Ise, Japon"
1305,extr3me_84,3.0,"ANA Crowne Plaza Kobe, Kobé, Japon"
1306,extr3me_84,2.0,"Toyoko Inn Tokyo Asakusa Senzoku Tsukuba Express, Taito, Japon"
1314,Milocc,5.0,"Cerulean Tower Tokyu Hotel, Shibuya, Japon"
1315,Milocc,4.0,"Hotel Ryumeikan Tokyo, Yaesu, Japon"
1361,FinT77,4.0,"Hotel Okura Fukuoka, Hakata, Japon"
1362,FinT77,5.0,"Hotel Okura JR Huis Ten Bosch, Sasebo, Japon"
1363,FinT77,4.0,"Hotel Forza Nagasaki, Nagasaki, Japon"
1364,FinT77,5.0,"Yufuin Hanayoshi, Yufu, Japon"
1365,FinT77,5.0,"Bettei Soan, Minamiaso-mura, Japon"
1366,FinT77,4.0,"ANA Crowne Plaza Kumamoto New Sky, Kumamoto, Japon"
1367,FinT77,4.0,"Solaria Nishitetsu hotel Kagoshima, Kagoshima, Japon"
1382,Stephan1954,5.0,"ANA Crowne Plaza Fukuoka, Hakataekimae, Japon"
1450,333lovetotravel888,4.0,"Hotel Sunroute Plaza Shinjuku, Yoyogi, Japon"
1451,333lovetotravel888,4.0,"Fuji Ginkei, Fujikawaguchiko-machi, Japon"
1511,AnuvatC,5.0,"APA Hotel Kyoto Ekihigashi, Kyoto, Japon"
1512,AnuvatC,5.0,"Takayama Ouan, Takayama, Japon"
1545,kirstine2013,3.0,"Hotel Wing International Shin-Osaka, Osaka, Japon"
1553,falconut,4.0,"Hotel Sunroute Plaza Shinjuku, Yoyogi, Japon"
1570,denniessiongco,4.0,"Namba Oriental Hotel, Sennichimae, Japon"
1593,TokyoVisitor,5.0,"The Gate Hotel Tokyo by Hulic, Yurakucho, Japon"
1637,DAVE_and_ADRIENNE,5.0,"Courtyard by Marriott Shin-Osaka Station, Osaka, Japon"
1638,DAVE_and_ADRIENNE,5.0,"Hotel Ichii, Kusatsu-machi, Japon"
1639,DAVE_and_ADRIENNE,4.0,"Hotel Grobal View Niigata, Niigata, Japon"
1640,DAVE_and_ADRIENNE,5.0,"Hotel Metropolitan Akita, Akita, Japon"
1641,DAVE_and_ADRIENNE,4.0,"Shingu Central Hotel, Shingu, Japon"
1642,DAVE_and_ADRIENNE,5.0,"Sheraton Grande Tokyo Bay Hotel, Maihama, Japon"
1687,sanyALGER,4.0,"HOTEL MYSTAYS Fukuoka Tennjin Minami, Chuo, Japon"
1703,Marshaici,4.0,"Hotel Sunroute Plaza Shinjuku, Yoyogi, Japon"
1735,Southcityca,4.0,"Best Western Plus Hotel Fino Chitose, Chitose, Japon"
1751,i0kan,3.0,"Matsumoto Hotel Kagetsu, Matsumoto, Japon"
1752,i0kan,4.0,"Dormy Inn Kofu, Kofu, Japon"
1774,extr3me_84,3.0,"ANA Crowne Plaza Kobe, Kobé, Japon"
1775,extr3me_84,2.0,"Toyoko Inn Tokyo Asakusa Senzoku Tsukuba Express, Taito, Japon"
1802,Jaqen,5.0,"Hyatt Regency Osaka, Osaka, Japon"
1803,Jaqen,4.0,"Hotel Resol Sapporo Nakajima Koen, Sapporo, Japon"
1804,Jaqen,4.0,"Royal Park Hotel, Chuo, Japon"
1827,CallumLondon,4.0,"APA Hotel Shinjuku Gyoemmae, Shinjuku, Japon"
1849,janetg2013,5.0,"Hyatt Regency Tokyo, Nishishinjuku, Japon"
1864,Richards_remarks,5.0,"Benesse House, Naoshima, Japon"
1870,omsab,5.0,"Mercure Tokyo Ginza, Ginza, Japon"
1871,omsab,4.0,"Holiday Inn Osaka Namba, Chuo, Japon"
1878,g0yg,4.0,"ANA InterContinental Tokyo, Akasaka, Japon"
1879,g0yg,4.0,"The Royal Park Hotel Kyoto Sanjo, Kyoto, Japon"
1895,Liteh,5.0,"Citadines Shinjuku Tokyo, Shinjuku, Japon"
1908,Scottr1984,5.0,"Citadines Central Shinjuku Tokyo, Kabukicho, Japon"
1909,Scottr1984,5.0,"Hotel Sunroute Plaza Shinjuku, Yoyogi, Japon"
1910,Scottr1984,4.0,"Karuizawa Prince Hotel West, Karuizawa-machi, Japon"
1952,JapanPhotoGuide,4.0,"Hotel The Celestine Tokyo Shiba, Minato, Japon"
1953,JapanPhotoGuide,5.0,"Kurayado Iroha, Hatsukaichi, Japon"
1954,JapanPhotoGuide,5.0,"ANA Crowne Plaza Okayama, Okayama, Japon"
1955,JapanPhotoGuide,4.0,"Hyatt Regency Tokyo, Nishishinjuku, Japon"
1956,JapanPhotoGuide,5.0,"Hotel Trusty Kanazawa Korinbou, Kanazawa, Japon"
1957,JapanPhotoGuide,5.0,"Andaz Tokyo Toranomon Hills, Toranomon, Japon"
1958,JapanPhotoGuide,4.0,"The Strings by InterContinental Tokyo, Minato, Japon"
1959,JapanPhotoGuide,3.0,"Musashi, Shirahama-cho, Japon"
1960,JapanPhotoGuide,4.0,"Hotel & Resorts WAKAYAMA-KUSHIMOTO, Kushimoto-cho, Japon"
1961,JapanPhotoGuide,4.0,"Hotel MyStays Kyoto Shijo, Kyoto, Japon"
1962,JapanPhotoGuide,4.0,"Kitakobushi Shiretoko Hotel & Resort, Shari-cho, Japon"
1963,JapanPhotoGuide,3.0,"Sounkyo Choyotei, Kamikawa-cho, Japon"
1964,JapanPhotoGuide,4.0,"Yumiharinooka Hotel, Sasebo, Japon"
1965,JapanPhotoGuide,4.0,"Hotel & Resorts SAGA-KARATSU, Karatsu, Japon"
1966,JapanPhotoGuide,4.0,"Hotel JAL City Haneda Tokyo, Ota, Japon"
1998,Joy85,5.0,"Tokyu Stay Kyoto Shin-Kyogoku-Dori, Kyoto, Japon"
1999,Joy85,5.0,"Hiyori Hotel Osaka Namba, Osaka, Japon"
2001,Joy85,5.0,"Naha Tokyu REI Hotel, Naha, Japon"
2030,801ChrisJ,4.0,"Millennium Mitsui Garden Hotel Tokyo, Ginza, Japon"
2032,801ChrisJ,4.0,"Mercure Tokyo Ginza, Ginza, Japon"
2037,hippodreams,5.0,"Hotel Granvia Kyoto, Kyoto, Japon"
2043,hippodreams,4.0,"Hotel Sunroute Plaza Shinjuku, Yoyogi, Japon"
2046,hippodreams,5.0,"Hotel Granvia Kyoto, Kyoto, Japon"
2047,hippodreams,4.0,"Hotel Granvia Hiroshima, Hiroshima, Japon"
2048,hippodreams,5.0,"Hilton Osaka, Osaka, Japon"
2049,hippodreams,4.0,"Highland Resort Hotel & Spa, Fujiyoshida, Japon"
2050,hippodreams,4.0,"Narita Tobu Hotel Airport, Narita, Japon"
2071,michaelc679,4.0,"Hotel Sakaeya, Rausu-cho, Japon"
2072,michaelc679,5.0,"Hickory Wind, Tsurui-mura, Japon"
2073,michaelc679,4.0,"Citadines Namba Osaka, Osaka, Japon"
2078,papachongo74,4.0,"Hotel Kyoto Eminence, Kyoto, Japon"
2079,papachongo74,4.0,"Dormy Inn Wakkanai, Wakkanai, Japon"
2080,papachongo74,4.0,"Estinate Hotel, Naha, Japon"
2082,papachongo74,3.0,"Toyoko Inn Kofu-eki Minami-guchi No.1, Kofu, Japon"
2083,papachongo74,4.0,"Pension Lavender, Furano, Japon"
2084,papachongo74,4.0,"Hotel Relief Sapporo Susukino, Sapporo, Japon"
2085,papachongo74,3.0,"Sendai Kokusai Hotel, Sendai, Japon"
2086,papachongo74,4.0,"Richmond Hotel Utsunomiya Ekimae, Utsunomiya, Japon"
2087,papachongo74,3.0,"Kurayoshi City Hotel, Kurayoshi, Japon"
2088,papachongo74,4.0,"Hotel Bellmare, Maizuru, Japon"
2089,papachongo74,3.0,"Hotel New Station, Matsumoto, Japon"
2090,papachongo74,1.0,"Hotel Nagano Avenue, Nagano, Japon"
2091,papachongo74,3.0,"Hotel Tetora, Hakodaté, Japon"
2092,papachongo74,3.0,"Super Hotel Yamagataeki Nishiguchi Hot Spring, Yamagata, Japon"
2093,papachongo74,4.0,"Hotel Elcient Kyoto, Kyoto, Japon"
2094,papachongo74,3.0,"Hotel Piazza Biwako, Otsu, Japon"
2102,chungkk,4.0,"JR Inn Sapporo South, Sapporo, Japon"
2104,chungkk,4.0,"Kinnotake Tonosawa, Hakone-machi, Japon"
2105,chungkk,4.0,"Citadines Shinjuku Tokyo, Shinjuku, Japon"
2106,chungkk,4.0,"Mitsui Garden Hotel Kyobashi, Chuo, Japon"
2121,Tablepourdeux,4.0,"The Westin Osaka, Osaka, Japon"
2122,Tablepourdeux,5.0,"Hotel Century Southern Tower, Yoyogi, Japon"
2123,Tablepourdeux,5.0,"The Thousand Kyoto, Kyoto, Japon"
2128,GoTravelLife,5.0,"Conrad Tokyo, Minato, Japon"
2144,EMcCScotland,4.0,"Hotel Sunroute Plaza Shinjuku, Yoyogi, Japon"
2145,EMcCScotland,4.0,"Citadines Karasuma-Gojo Kyoto, Kyoto, Japon"
2161,BajanFan,5.0,"Hotel Century Southern Tower, Yoyogi, Japon"
2162,BajanFan,5.0,"ANA Crowne Plaza Kyoto, Kyoto, Japon"
2216,W00Boo,2.0,"Kazumi, Toba, Japon"
2217,W00Boo,4.0,"Shinzansou, Takayama, Japon"
2218,W00Boo,4.0,"Hida Hotel Plaza, Takayama, Japon"
2219,W00Boo,5.0,"Asanoya, Shinonsen-cho, Japon"
2220,W00Boo,4.0,"Kamiobo, Kobé, Japon"
2221,W00Boo,5.0,"Yamaguchi Grand Hotel, Yamaguchi, Japon"
2225,W00Boo,1.0,"Hotel Juraku, Chiyoda, Japon"
2226,W00Boo,4.0,"Hotel Rose Garden Shinjuku, Nishishinjuku, Japon"
2237,Keithfrs,5.0,"Miyajima Grand Hotel Arimoto, Hatsukaichi, Japon"
2238,Keithfrs,5.0,"Hotel Brighton City Osaka Kitahama, Chuo, Japon"
2239,Keithfrs,3.0,"Hotel Consort Shin-Osaka, Osaka, Japon"
2240,Keithfrs,5.0,"Ours Inn Hankyu, Shinagawa, Japon"
2282,Carrie_travelaround,5.0,"The Strings by InterContinental Tokyo, Minato, Japon"
2304,Wolfgang_FFM,3.0,"Sheraton Miyako Hotel Tokyo, Shirokanedai, Japon"
2305,Wolfgang_FFM,4.0,"Tokyo Marriott Hotel, Shinagawa, Japon"
2309,wandererc2014,4.0,"Hotel Metropolitan Saitama-Shintoshin, Saitama, Japon"
2310,wandererc2014,4.0,"Sotetsu Grand Fresa Osaka-Namba, Nippombashi, Japon"
2311,wandererc2014,4.0,"Mitsui Garden Hotel Okayama, Okayama, Japon"
2313,wandererc2014,4.0,"Hotel East 21 Tokyo, Koto, Japon"
2314,wandererc2014,2.0,"Hotel Century Southern Tower, Yoyogi, Japon"
2315,wandererc2014,4.0,"ibis Tokyo Shinjuku, Nishishinjuku, Japon"
2316,wandererc2014,4.0,"Osaka Marriott Miyako Hotel, Osaka, Japon"
2321,clco,4.0,"Shinagawa Prince Hotel, Takanawa, Japon"
2333,Deac83,4.0,"Hyatt Regency Tokyo, Nishishinjuku, Japon"
2334,Deac83,5.0,"The Westin Osaka, Osaka, Japon"
2462,espengc,5.0,"Citadines Central Shinjuku Tokyo, Kabukicho, Japon"
2471,cbed90,5.0,"Hilton Tokyo, Nishishinjuku, Japon"
2483,LoyaltyLobby,2.0,"ANA Intercontinental Ishigaki Resort, Ishigaki-jima, Japon"
2484,LoyaltyLobby,3.0,"Hyatt Centric Kanazawa, Kanazawa, Japon"
2485,LoyaltyLobby,4.0,"Hyatt House Kanazawa, Kanazawa, Japon"
2486,LoyaltyLobby,2.0,"Hyatt Regency Hakone Resort and Spa, Hakone-machi, Japon"
2487,LoyaltyLobby,2.0,"ANA InterContinental Beppu Resort & Spa, Beppu, Japon"
2488,LoyaltyLobby,2.0,"Crowne Plaza ANA Nagasaki Gloverhill, Nagasaki, Japon"
2489,LoyaltyLobby,4.0,"Sheraton Grand Hiroshima Hotel, Hiroshima, Japon"
2490,LoyaltyLobby,4.0,"Hyatt Regency Naha, Okinawa, Naha, Japon"
2491,LoyaltyLobby,4.0,"Park Hyatt Niseko Hanazono, Niseko-cho, Japon"
2492,LoyaltyLobby,3.0,"Hilton Fukuoka Sea Hawk, Chuo, Japon"
2515,plume28,4.0,"The Royal Park Hotel Kyoto Sanjo, Kyoto, Japon"
2516,plume28,4.0,"Kurashiki Royal Art Hotel, Kurashiki, Japon"
2517,plume28,4.0,"Jr Hotel Clement Takamatsu, Takamatsu, Japon"
2518,plume28,3.0,"ANA Crowne Plaza Hiroshima, Hiroshima, Japon"
2519,plume28,4.0,"ANA Crowne Plaza Hotel Kanazawa, Kanazawa, Japon"
2520,plume28,4.0,"Hida Hotel Plaza, Takayama, Japon"
2521,plume28,5.0,"Taikanso, Atami, Japon"
2522,plume28,4.0,"The Royal Park Hotel Iconic Tokyo Shiodome, Minato, Japon"
2541,ppris,5.0,"Hotel Century Southern Tower, Yoyogi, Japon"
2565,akiraoz,5.0,"Park Hyatt Tokyo, Nishishinjuku, Japon"
2598,pollyoppy,5.0,"Romantopia, A Landscape of Forest and Stars, Hirosaki, Japon"
2646,aadroit,1.0,"Sotetsu Grand Fresa Osaka-Namba, Nippombashi, Japon"
2647,aadroit,5.0,"Hilton Tokyo, Nishishinjuku, Japon"
2690,rdmev,4.0,"Mercure Tokyo Ginza, Ginza, Japon"
2717,TheAlphaTourist,5.0,"Hotel Century Southern Tower, Yoyogi, Japon"
2718,TheAlphaTourist,4.0,"The Royal Park Hotel Kyoto Sanjo, Kyoto, Japon"
2719,TheAlphaTourist,4.0,"Cross Hotel Osaka, Chuo, Japon"
2721,JornBerg,5.0,"Mitsui Garden Hotel Ginza Gochome, Ginza, Japon"
2727,JuneLow,5.0,"Oyado Yamakyu, Takayama, Japon"
2728,JuneLow,4.0,"Hotel Resol Trinity Kanazawa, Kanazawa, Japon"
2729,JuneLow,5.0,"Chubu International Airport Centrair Hotel, Tokoname, Japon"
2732,JuneLow,4.0,"Tokyo Plaza Hotel, Shinjuku, Japon"
2733,JuneLow,4.0,"Chisun Inn Karuizawa, Karuizawa-machi, Japon"
2734,JuneLow,4.0,"Citadines Shinjuku Tokyo, Shinjuku, Japon"
2739,ccfchew_23,4.0,"Hotel Vischio Osaka by Granvia, Osaka, Japon"
2768,TenryAriny,4.0,"Ibis Styles Sapporo, Sapporo, Japon"
2769,TenryAriny,5.0,"Richmond Hotel Premier Tokyo Oshiage, Oshiage, Japon"
2775,cruisr,4.0,"Hyatt Regency Kyoto, Kyoto, Japon"
2776,cruisr,5.0,"ANA Holiday Inn Kanazawa Sky, Kanazawa, Japon"
