,Username,Note,Hotel_Name
5993,LoyaltyLobby,2.0,"ANA InterContinental Beppu Resort & Spa, Beppu, Japon"
5994,LoyaltyLobby,2.0,"Crowne Plaza ANA Nagasaki Gloverhill, Nagasaki, Japon"
5995,LoyaltyLobby,4.0,"Sheraton Grand Hiroshima Hotel, Hiroshima, Japon"
5996,LoyaltyLobby,4.0,"Hyatt Regency Naha, Okinawa, Naha, Japon"
5997,LoyaltyLobby,4.0,"Park Hyatt Niseko Hanazono, Niseko-cho, Japon"
5998,LoyaltyLobby,3.0,"Hilton Fukuoka Sea Hawk, Chuo, Japon"
5999,LoyaltyLobby,3.0,"Grand Hyatt Fukuoka, Hakata, Japon"
6000,LoyaltyLobby,2.0,"ANA Crowne Plaza Hiroshima, Hiroshima, Japon"
6001,LoyaltyLobby,3.0,"Hyatt Regency Yokohama, Yokohama, Japon"
6002,LoyaltyLobby,2.0,"Park Hyatt Kyoto, Kyoto, Japon"
6003,LoyaltyLobby,4.0,"Ibis Styles Kyoto Station, Kyoto, Japon"
6004,LoyaltyLobby,3.0,"Conrad Osaka, Osaka, Japon"
6087,brittannyb,5.0,"Daiwa Royal Hotel Grande Kyoto, Kyoto, Japon"
6088,brittannyb,5.0,"Tokyu Stay Ginza, Ginza, Japon"
6093,brittannyb,5.0,"The Millennials Kyoto, Kyoto, Japon"
6094,brittannyb,5.0,"Hyatt Regency Tokyo, Nishishinjuku, Japon"
6162,NandoCamilo,3.0,"Miyako City Osaka Tennoji, Osaka, Japon"
6163,NandoCamilo,3.0,"Shinagawa Prince Hotel, Takanawa, Japon"
6179,christineyfs,4.0,"Hotel Century Southern Tower, Yoyogi, Japon"
6180,christineyfs,3.0,"Arashiyama BENKEI, Kyoto, Japon"
6261,reezewahab,5.0,"Grand Hyatt Tokyo, Roppongi, Japon"
6286,Achooo_sg,4.0,"ANA InterContinental Tokyo, Akasaka, Japon"
6336,deviljoblack,4.0,"ANA InterContinental Tokyo, Akasaka, Japon"
6341,FoodieMookie,5.0,"Park Hyatt Tokyo, Nishishinjuku, Japon"
6393,fionayyy,4.0,"Hotel Lantana Naha Kokusai Dori, Naha, Japon"
6394,fionayyy,3.0,"Best Western Okinawa Kouki Beach, Nago, Japon"
6395,fionayyy,3.0,"Resort Hotel Buena Vista Nakijin, Nakijin-son, Japon"
6397,fionayyy,4.0,"Takenokura Sanso, Minamiaso-mura, Japon"
6399,fionayyy,5.0,"Kinmonco, Yufu, Japon"
6400,fionayyy,4.0,"Toyoko Inn Hakata-guchi Ekimae, Hakataekimae, Japon"
6401,fionayyy,4.0,"The Royal Park Hotel Tokyo Haneda, Ota, Japon"
6421,Redgrant,5.0,"Conrad Tokyo, Minato, Japon"
6422,Redgrant,5.0,"Conrad Osaka, Osaka, Japon"
6433,pcoolguy,5.0,"The Westin Tokyo, Meguro, Japon"
6436,pcoolguy,4.0,"The Westin Tokyo, Meguro, Japon"
6437,pcoolguy,3.0,"The Yokohama Bay Hotel Tokyu, Minatomirai, Japon"
6441,pcoolguy,5.0,"Hyatt Regency Tokyo, Nishishinjuku, Japon"
6476,benlimisella,4.0,"Citadines Shinjuku Tokyo, Shinjuku, Japon"
6479,benlimisella,5.0,"Kinnotake Sengokuhara, Hakone-machi, Japon"
6480,benlimisella,5.0,"Yuzuya Ryokan, Kyoto, Japon"
6481,benlimisella,4.0,"Shibuya Granbell hotel, Shibuya, Japon"
6494,FoodieGirl_VeganBoy,5.0,"RIHGA Royal Hotel Hiroshima, Hiroshima, Japon"
6496,FoodieGirl_VeganBoy,5.0,"Wakakusa no Yado Maruei, Fujikawaguchiko-machi, Japon"
6497,FoodieGirl_VeganBoy,4.0,"Hotel Sunroute Plaza Shinjuku, Yoyogi, Japon"
6515,Sarah53187,2.0,"Sarasa Hotel Namba, Osaka, Japon"
6531,rolal461,5.0,"Onsenji Yumedono Ryokan, Fujikawaguchiko-machi, Japon"
6532,rolal461,4.0,"Fuji Lake Hotel, Fujikawaguchiko-machi, Japon"
6535,rolal461,5.0,"Hilton Tokyo, Nishishinjuku, Japon"
6567,Bpkengor,4.0,"Hilton Tokyo Odaiba, Daiba, Japon"
6583,cirque,5.0,"Hilton Tokyo Bay, Maihama, Japon"
6584,cirque,5.0,"Conrad Tokyo, Minato, Japon"
6585,cirque,5.0,"Hilton Tokyo, Nishishinjuku, Japon"
6613,CloverIsSweet,3.0,"Radisson Hotel Narita, Tomisato, Japon"
6614,CloverIsSweet,5.0,"Earth Hostel, Nikko, Japon"
6615,CloverIsSweet,1.0,"Takimoto Inn, Noboribetsu, Japon"
6632,Marshaici,4.0,"Hotel Sunroute Plaza Shinjuku, Yoyogi, Japon"
6653,Vegemitelover,3.0,"Benesse House, Naoshima, Japon"
6654,Vegemitelover,4.0,"Daiwa Roynet Hotel Kyoto Shijo Karasuma, Kyoto, Japon"
6655,Vegemitelover,2.0,"Yaesu Terminal, Yaesu, Japon"
6656,Vegemitelover,4.0,"Hotel Ryumeikan Tokyo, Yaesu, Japon"
6782,HKGHK,5.0,"Lamp Lights Books Hotel Nagoya, Naka, Japon"
6783,HKGHK,4.0,"Daiwa Roynet Hotel Gifu, Gifu, Japon"
6784,HKGHK,5.0,"SOY, Takayama, Japon"
6785,HKGHK,4.0,"Best Western Hotel Takayama, Takayama, Japon"
6787,HKGHK,4.0,"Mitsui Garden Hotel Otemachi, Chiyoda, Japon"
6788,HKGHK,5.0,"Nozawa Grand Hotel, Nozawaonsen-mura, Japon"
6805,DWD26,5.0,"Dai-ichi Hotel Tokyo, Shimbashi, Japon"
6806,DWD26,4.0,"Nikko Station Hotel II, Nikko, Japon"
6807,DWD26,4.0,"Via Inn Nagoya Ekimae Tsubakicho, Nagoya, Japon"
6808,DWD26,5.0,"Yunoshimakan, Gero, Japon"
6809,DWD26,5.0,"Hotel Grand Arc Hanzomon, Chiyoda, Japon"
6840,Nick_2112,5.0,"Villa Ensoleille, Fujikawaguchiko-machi, Japon"
6841,Nick_2112,5.0,"Courtyard Tokyo Station, Chuo, Japon"
6842,Nick_2112,5.0,"Courtyard by Marriott Shin-Osaka Station, Osaka, Japon"
6851,Nick_2112,3.0,"Hyatt Regency Tokyo, Nishishinjuku, Japon"
6864,AndyHayler,5.0,"Grand Hyatt Tokyo, Roppongi, Japon"
6881,AndyHayler,5.0,"Grand Hyatt Tokyo, Roppongi, Japon"
6882,AndyHayler,5.0,"Kyoto Hotel Okura, Kyoto, Japon"
6890,Sengch,4.0,"Sotetsu Fresa Inn Nagano-Zenkojiguchi, Nagano, Japon"
6891,Sengch,4.0,"Sotetsu Fresa Inn Shimbashi-Karasumoriguchi, Shimbashi, Japon"
6892,Sengch,4.0,"Hoshino Resorts Oirase Keiryu Hotel, Towada, Japon"
6893,Sengch,5.0,"Park Hotel Tokyo, Minato, Japon"
6894,Sengch,4.0,"Hotel Okura Niigata, Niigata, Japon"
6895,Sengch,4.0,"Richmond Hotel Akita Ekimae, Akita, Japon"
6896,Sengch,4.0,"Richmond Hotel Aomori, Aomori, Japon"
6897,Sengch,4.0,"Hotel Gimmond Kyoto, Kyoto, Japon"
6898,Sengch,4.0,"Hotel Elcient Kyoto, Kyoto, Japon"
6899,Sengch,3.0,"Shinagawa Prince Hotel, Takanawa, Japon"
6900,Sengch,5.0,"Hotel MyStays Kyoto Shijo, Kyoto, Japon"
6901,Sengch,4.0,"Sapporo Grand Hotel, Sapporo, Japon"
6902,Sengch,5.0,"HOTEL MYSTAYS PREMIER Kanazawa, Kanazawa, Japon"
6903,Sengch,4.0,"Hotel Sunroute Plaza Shinjuku, Yoyogi, Japon"
6904,Sengch,4.0,"Cypress Karuizawa, Karuizawa-machi, Japon"
6905,Sengch,5.0,"Hotel de Yama, Hakone-machi, Japon"
6906,Sengch,5.0,"Hotel Nikko Narita, Narita, Japon"
6928,Mayaaaaa,3.0,"Hotel Sunroute New Sapporo, Sapporo, Japon"
6930,Mayaaaaa,4.0,"Dormy Inn Osaka Tanimachi, Chuo, Japon"
6938,Mayaaaaa,4.0,"Super Hotel Aomori, Aomori, Japon"
6939,Mayaaaaa,5.0,"Hanamaki Onsen Hotel Hanamaki, Hanamaki, Japon"
6942,Mayaaaaa,5.0,"Yumotokan, Otsu, Japon"
7035,foxegurl266,4.0,"Hinode Ryokan, Odawara, Japon"
7036,foxegurl266,4.0,"Kimi Ryokan, Toshima, Japon"
7045,sas820,5.0,"Conrad Osaka, Osaka, Japon"
7083,Theuniquetraveler,5.0,"Keio Plaza Hotel Tokyo, Nishishinjuku, Japon"
7097,maidenfan,5.0,"Keio Plaza Hotel Tokyo, Nishishinjuku, Japon"
7129,taketomono,5.0,"Century Marina Hakodate, Hakodaté, Japon"
7130,taketomono,5.0,"Kameya, Tsuruoka, Japon"
7131,taketomono,5.0,"Palace Hotel Tokyo, Marunouchi, Japon"
7132,taketomono,2.0,"Conrad Tokyo, Minato, Japon"
7133,taketomono,3.0,"Maholova Minds Miura, Miura, Japon"
7134,taketomono,5.0,"Fukiya, Yugawara-machi, Japon"
7143,vinz20,5.0,"Hilton Tokyo, Nishishinjuku, Japon"
7144,vinz20,5.0,"Hilton Tokyo Bay, Maihama, Japon"
7148,vinz20,4.0,"Courtyard by Marriott Shin-Osaka Station, Osaka, Japon"
7149,vinz20,4.0,"The Royal Park Hotel Kyoto Sanjo, Kyoto, Japon"
7150,vinz20,4.0,"Hilton Tokyo Bay, Maihama, Japon"
7151,vinz20,5.0,"Hilton Tokyo, Nishishinjuku, Japon"
7167,Michele489,5.0,"Bettei Umi To Mori, Choshi, Japon"
7168,Michele489,4.0,"Arai Ryokan, Izu, Japon"
7170,Michele489,4.0,"Hotel Villa Fontaine Grand Tokyo-Shiodome, Minato, Japon"
7171,Michele489,4.0,"Fuji View Hotel, Fujikawaguchiko-machi, Japon"
7176,Michele489,4.0,"Tofuya Resort & Spa Izu, Izu, Japon"
7177,Michele489,5.0,"Imperial Hotel Tokyo, Chiyoda, Japon"
7180,JapanPhotoGuide,4.0,"Hotel The Celestine Tokyo Shiba, Minato, Japon"
7181,JapanPhotoGuide,5.0,"Kurayado Iroha, Hatsukaichi, Japon"
7182,JapanPhotoGuide,5.0,"ANA Crowne Plaza Okayama, Okayama, Japon"
7183,JapanPhotoGuide,4.0,"Hyatt Regency Tokyo, Nishishinjuku, Japon"
7184,JapanPhotoGuide,5.0,"Hotel Trusty Kanazawa Korinbou, Kanazawa, Japon"
7185,JapanPhotoGuide,5.0,"Andaz Tokyo Toranomon Hills, Toranomon, Japon"
7186,JapanPhotoGuide,4.0,"The Strings by InterContinental Tokyo, Minato, Japon"
7187,JapanPhotoGuide,3.0,"Musashi, Shirahama-cho, Japon"
7188,JapanPhotoGuide,4.0,"Hotel & Resorts WAKAYAMA-KUSHIMOTO, Kushimoto-cho, Japon"
7189,JapanPhotoGuide,4.0,"Hotel MyStays Kyoto Shijo, Kyoto, Japon"
7190,JapanPhotoGuide,4.0,"Kitakobushi Shiretoko Hotel & Resort, Shari-cho, Japon"
7191,JapanPhotoGuide,3.0,"Sounkyo Choyotei, Kamikawa-cho, Japon"
7192,JapanPhotoGuide,4.0,"Yumiharinooka Hotel, Sasebo, Japon"
7193,JapanPhotoGuide,4.0,"Hotel & Resorts SAGA-KARATSU, Karatsu, Japon"
7194,JapanPhotoGuide,4.0,"Hotel JAL City Haneda Tokyo, Ota, Japon"
7195,JapanPhotoGuide,4.0,"Shibuya Excel Hotel Tokyu, Shibuya, Japon"
7196,JapanPhotoGuide,4.0,"Shibuya Tokyu REI Hotel, Shibuya, Japon"
7197,JapanPhotoGuide,5.0,"Grand Hyatt Tokyo, Roppongi, Japon"
7198,JapanPhotoGuide,5.0,"Andaz Tokyo Toranomon Hills, Toranomon, Japon"
7199,JapanPhotoGuide,5.0,"Kaze no Terrace Kukuna, Fujikawaguchiko-machi, Japon"
7200,JapanPhotoGuide,5.0,"Miyajima Grand Hotel Arimoto, Hatsukaichi, Japon"
7201,JapanPhotoGuide,4.0,"Hotel Nikko Himeji, Himeji, Japon"
7202,JapanPhotoGuide,5.0,"The Royal Park Hotel Kyoto Sanjo, Kyoto, Japon"
7203,JapanPhotoGuide,4.0,"Karatsu Seaside Hotel, Karatsu, Japon"
7316,Shibuyakko,5.0,"Hyatt Regency Tokyo, Nishishinjuku, Japon"
7317,Shibuyakko,3.0,"THE BLOSSOM HIBIYA, Shimbashi, Japon"
7341,robertnZ7491RY,5.0,"Grand Hyatt Tokyo, Roppongi, Japon"
7365,ElanSingapore,5.0,"Hotel Sunroute Plaza Shinjuku, Yoyogi, Japon"
7374,Always5Star,5.0,"Park Hyatt Tokyo, Nishishinjuku, Japon"
7391,MsWendyG,5.0,"Hilton Tokyo, Nishishinjuku, Japon"
7393,MsWendyG,4.0,"Citadines Karasuma-Gojo Kyoto, Kyoto, Japon"
7394,MsWendyG,3.0,"Courtyard by Marriott Shin-Osaka Station, Osaka, Japon"
7395,MsWendyG,4.0,"Hotel Century Southern Tower, Yoyogi, Japon"
7401,MsWendyG,5.0,"Park Hotel Tokyo, Minato, Japon"
7432,Nicolas_from_Paris,5.0,"ANA InterContinental Tokyo, Akasaka, Japon"
7471,Wellpastit,4.0,"InterContinental Tokyo Bay, Minato, Japon"
7490,Kallang,4.0,"Sheraton Hokkaido Kiroro Resort, Akaigawa-mura, Japon"
7510,butterfly63,3.0,"Sheraton Grande Tokyo Bay Hotel, Maihama, Japon"
7513,Franco8375,4.0,"Lotte Arai Resort, Myoko, Japon"
7514,Franco8375,4.0,"Hotel Century Southern Tower, Yoyogi, Japon"
7531,valgalchi,3.0,"Natural Hot spring Konpeki no Yu Dormy Inn Kochi, Kochi, Japon"
7543,BrianTaylor9,4.0,"Active Life Madarao, Iiyama, Japon"
7544,BrianTaylor9,4.0,"Chill Madarao, Myoko, Japon"
7570,lazynesspersonified,5.0,"Dormy Inn Premium Namba, Chuo, Japon"
7571,lazynesspersonified,4.0,"Daiwa Roynet Hotel Hiroshima, Hiroshima, Japon"
7572,lazynesspersonified,5.0,"Matsubaya Ryokan, Kyoto, Japon"
7573,lazynesspersonified,5.0,"RIHGA Royal Hotel Kyoto, Kyoto, Japon"
7574,lazynesspersonified,4.0,"Yamatoya Honten, Chuo, Japon"
7584,pigletthepug,4.0,"Kichijoji Daiichi Hotel, Musashino, Japon"
7585,pigletthepug,5.0,"Hotel Metropolitan Yamagata, Yamagata, Japon"
7586,pigletthepug,5.0,"Kajikaso, Yonezawa, Japon"
7587,pigletthepug,4.0,"Nyuto Onsenkyo Taenoyu, Semboku, Japon"
7588,pigletthepug,5.0,"Tsurunoyu Onsen, Semboku, Japon"
7589,pigletthepug,3.0,"Appi Hills Shirakaba no Mori, Hachimantai, Japon"
7613,sinbarambam,4.0,"Dai-ichi Hotel Tokyo, Shimbashi, Japon"
7614,sinbarambam,5.0,"The Ritz-Carlton, Kyoto, Kyoto, Japon"
7615,sinbarambam,5.0,"Amanemu, Shima, Japon"
7616,sinbarambam,5.0,"Aman Tokyo, Otemachi, Japon"
7617,sinbarambam,5.0,"Park Hyatt Tokyo, Nishishinjuku, Japon"
7628,Tadaaam,3.0,"Hotel JAL City Nagoya Nishiki, Naka, Japon"
7629,Tadaaam,5.0,"Mitsui Garden Hotel Kanazawa, Kanazawa, Japon"
7630,Tadaaam,3.0,"Toyama Daiichi Hotel, Toyama, Japon"
7646,Siwa08,5.0,"Yufuinsanso Waremoko, Yufu, Japon"
7647,Siwa08,4.0,"Hotel Century Southern Tower, Yoyogi, Japon"
7648,Siwa08,5.0,"Cross Hotel Kyoto, Kyoto, Japon"
7649,Siwa08,5.0,"Oriental Hotel, Kobé, Japon"
7670,bimdonesia,4.0,"Hotel Monterey Ginza, Ginza, Japon"
7671,bimdonesia,4.0,"Dormy Inn Kumamoto, Kumamoto, Japon"
7674,bimdonesia,4.0,"Four Points by Sheraton Hakodate, Hakodaté, Japon"
7675,bimdonesia,5.0,"Dormy Inn PREMIUM Sapporo, Sapporo, Japon"
7676,bimdonesia,3.0,"APA Hotel Keisei Narita Ekimae, Narita, Japon"
7749,987AndrewR,3.0,"ibis Styles Osaka Namba, Chuo, Japon"
7795,FlyguyAustin,3.0,"Hearton Hotel Nishi Umeda, Osaka, Japon"
7852,AndDeee,5.0,"Grand Hyatt Tokyo, Roppongi, Japon"
7877,FengXueSG,4.0,"Hilton Osaka, Osaka, Japon"
7879,FengXueSG,5.0,"Hotel Nikko Niigata, Niigata, Japon"
7884,desinerg,5.0,"Hyatt Centric Ginza Tokyo, Ginza, Japon"
7929,ETbrisvegas,4.0,"Shinagawa Prince Hotel, Takanawa, Japon"
7930,ETbrisvegas,5.0,"Ibis Styles Kyoto Station, Kyoto, Japon"
7951,Brian72,4.0,"Hilton Tokyo Bay, Maihama, Japon"
7953,Brian72,4.0,"Beach Village Nosoko, Ishigaki, Japon"
7998,Maochi88,5.0,"Park Hyatt Tokyo, Nishishinjuku, Japon"
7999,Maochi88,5.0,"The Prince Park Tower Tokyo, Shibakoen, Japon"
8006,Maochi88,4.0,"Hilton Tokyo, Nishishinjuku, Japon"
8014,Ozi1_10,4.0,"Chatrium Niseko Japan, Kutchan-cho, Japon"
8019,Ozi1_10,4.0,"RIHGA Royal Hotel Hiroshima, Hiroshima, Japon"
8020,Ozi1_10,4.0,"Ekoin Temple, Koyasan, Koya-cho, Japon"
8021,Ozi1_10,4.0,"Hotel Nikko Princess Kyoto, Kyoto, Japon"
8057,neimanmarxist,5.0,"The St. Regis Osaka, Chuo, Japon"
8064,neimanmarxist,5.0,"Hilton Tokyo, Nishishinjuku, Japon"
8117,CaseyandSue,4.0,"Shinjuku Prince Hotel, Kabukicho, Japon"
8118,CaseyandSue,5.0,"Hotel Granvia Hiroshima, Hiroshima, Japon"
8119,CaseyandSue,5.0,"HOTEL MYSTAYS Sapporo Aspen, Sapporo, Japon"
8120,CaseyandSue,5.0,"Kushiro Century Castle Hotel, Kushiro, Japon"
8121,CaseyandSue,5.0,"Hotel Nikko Kansai Airport, Izumisano, Japon"
8124,MBTravelMommy,5.0,"Park Hyatt Tokyo, Nishishinjuku, Japon"
8197,kkets,5.0,"Fujiya Hotel, Hakone-machi, Japon"
8198,kkets,5.0,"Sheraton Grand Hiroshima Hotel, Hiroshima, Japon"
8199,kkets,4.0,"Remm Shin Osaka, Osaka, Japon"
8212,hapahaolegirl,4.0,"Keio Plaza Hotel Tokyo, Nishishinjuku, Japon"
8215,Etonian8,5.0,"Club Med Sahoro - Hokkaido, Shintoku-cho, Japon"
8216,Etonian8,4.0,"Sapporo View Hotel Odori Koen, Sapporo, Japon"
8228,Morpheus20,5.0,"Hakuba Resort Hotel La Neige Higashikan, Hakuba-mura, Japon"
8267,gn95,4.0,"Shinjuku Granbell Hotel, Kabukicho, Japon"
8290,jaomd,4.0,"Hilton Tokyo, Nishishinjuku, Japon"
8299,Pooky_TH,5.0,"Oka no Yado Shiki, Biei-cho, Japon"
8300,Pooky_TH,4.0,"La Jolie Motomachi by WBF, Hakodaté, Japon"
8301,Pooky_TH,3.0,"Richmond Hotel Sapporo Ekimae, Sapporo, Japon"
8302,Pooky_TH,5.0,"Hotel Monterey Sapporo, Sapporo, Japon"
8319,Gfehren,4.0,"ANA InterContinental Tokyo, Akasaka, Japon"
8320,Gfehren,4.0,"Hotel Terrace The Garden Mito, Mito, Japon"
8321,Gfehren,4.0,"Hotel Associa Toyohashi, Toyohashi, Japon"
8343,Fredlm75020,5.0,"Cross Hotel Kyoto, Kyoto, Japon"
8344,Fredlm75020,4.0,"Keio Plaza Hotel Tokyo, Nishishinjuku, Japon"
8379,XiafeiC,5.0,"Swissotel Nankai Osaka, Namba, Japon"
8405,TheSmartraveler,5.0,"Park Hyatt Tokyo, Nishishinjuku, Japon"
8406,TheSmartraveler,1.0,"Toba Hotel International, Toba, Japon"
8407,TheSmartraveler,4.0,"Hyatt Regency Osaka, Osaka, Japon"
8435,BeeLittle,5.0,"The Ritz-Carlton, Kyoto, Kyoto, Japon"
8436,BeeLittle,3.0,"Hoshino Resorts Aomoriya, Misawa, Japon"
8437,BeeLittle,5.0,"Yusen Shidate, Hanamaki, Japon"
8443,BeeLittle,4.0,"The Royal Park Hotel Iconic Tokyo Shiodome, Minato, Japon"
8448,andrewtC7769MU,5.0,"Mr.Kinjo Miyako Island, Miyakojima, Japon"
8462,XP-Traveler,5.0,"The Royal Park Hotel Iconic Tokyo Shiodome, Minato, Japon"
8475,Flyer099,5.0,"Tobira Onsen Myojinkan, Matsumoto, Japon"
8477,Flyer099,4.0,"Hilton Tokyo, Nishishinjuku, Japon"
8562,BurtonBloke,4.0,"ANA InterContinental Tokyo, Akasaka, Japon"
8585,PourPaul,5.0,"Mandarin Oriental, Tokyo, Chuo, Japon"
8603,PourPaul,4.0,"Shinagawa Prince Hotel, Takanawa, Japon"
8608,PourPaul,1.0,"Park Hyatt Tokyo, Nishishinjuku, Japon"
8625,cfreedma,5.0,"Hamacho Hotel Tokyo, Chuo, Japon"
8638,cfreedma,4.0,"Keikyu EX Hotel Shinagawa, Takanawa, Japon"
8664,576sandram,4.0,"Mercure Tokyo Ginza, Ginza, Japon"
8679,cjmike2016,4.0,"Sendai Washington Hotel, Sendai, Japon"
8680,cjmike2016,5.0,"Iwanumaya, Sendai, Japon"
8681,cjmike2016,5.0,"Yuya Ruru Saisai, Kanazawa, Japon"
8709,kenchu75009,4.0,"Cross Hotel Sapporo, Sapporo, Japon"
8716,kenchu75009,4.0,"The Strings by InterContinental Tokyo, Minato, Japon"
8717,kenchu75009,4.0,"Midagahara Hotel, Tateyama-machi, Japon"
8730,PeeweeL,4.0,"Hotel Sunroute Plaza Shinjuku, Yoyogi, Japon"
8733,TSW42,4.0,"Hilton Osaka, Osaka, Japon"
8734,TSW42,4.0,"Daiwa Roynet Hotel Kyoto Ekimae, Kyoto, Japon"
8736,TSW42,5.0,"Chalet Ivy Hirafu, Kutchan-cho, Japon"
8737,TSW42,5.0,"Sekitaitei Ishida, Achi-mura, Japon"
8738,TSW42,4.0,"Conrad Tokyo, Minato, Japon"
8739,TSW42,4.0,"Daiwa Roynet Hotel Nagoya Taikodoriguchi, Nagoya, Japon"
8751,colin_matthew,3.0,"Hilton Tokyo, Nishishinjuku, Japon"
8770,hangie88,4.0,"Hotel Century Southern Tower, Yoyogi, Japon"
8776,batutay,5.0,"Citadines Central Shinjuku Tokyo, Kabukicho, Japon"
8862,Snow_1080,4.0,"Shinagawa Prince Hotel, Takanawa, Japon"
8878,TheWorldTravelerDUS,4.0,"The Westin Tokyo, Meguro, Japon"
8879,TheWorldTravelerDUS,4.0,"Sheraton Grand Hiroshima Hotel, Hiroshima, Japon"
8880,TheWorldTravelerDUS,4.0,"The St. Regis Osaka, Chuo, Japon"
8917,MB_Rehovot,4.0,"Nikko Senhime Monogatari, Nikko, Japon"
8918,MB_Rehovot,5.0,"Park Hotel Tokyo, Minato, Japon"
8949,Saints_B,5.0,"Park Hyatt Tokyo, Nishishinjuku, Japon"
9044,Marcopolworld,5.0,"Park Hyatt Tokyo, Nishishinjuku, Japon"
