,Username,Note,Hotel_Name
9048,mvuy,5.0,"Yufuin Lamp no Yado, Yufu, Japon"
9064,mvuy,5.0,"Tobu Hotel Levant Tokyo, Sumida, Japon"
9137,JapanCustomTours,4.0,"The Celecton Fukushima, Fukushima, Japon"
9138,JapanCustomTours,4.0,"Hotel Metropolitan Edmont Tokyo, Chiyoda, Japon"
9139,JapanCustomTours,4.0,"Yumoto Fujiya Hotel, Hakone-machi, Japon"
9140,JapanCustomTours,4.0,"Richmond Hotel Premier Asakusa International, Asakusa, Japon"
9141,JapanCustomTours,3.0,"Nippon Seinenkan Hotel, Shinjuku, Japon"
9142,JapanCustomTours,3.0,"Best Western Hotel Takayama, Takayama, Japon"
9143,JapanCustomTours,5.0,"Toba Hotel International, Toba, Japon"
9144,JapanCustomTours,5.0,"Hotel Century Southern Tower, Yoyogi, Japon"
9145,JapanCustomTours,2.0,"The Westin Tokyo, Meguro, Japon"
9152,PourPaul,5.0,"Mandarin Oriental, Tokyo, Chuo, Japon"
9181,livefreeange,5.0,"Hilton Tokyo, Nishishinjuku, Japon"
9182,livefreeange,5.0,"Hotel New Otani Tokyo EXECUTIVE HOUSE ZEN, Chiyoda, Japon"
9202,ginobobo,4.0,"AoAwo Naruto Resort, Naruto, Japon"
9205,wandererc2014,4.0,"Hotel Metropolitan Saitama-Shintoshin, Saitama, Japon"
9206,wandererc2014,4.0,"Sotetsu Grand Fresa Osaka-Namba, Nippombashi, Japon"
9207,wandererc2014,4.0,"Mitsui Garden Hotel Okayama, Okayama, Japon"
9209,wandererc2014,4.0,"Hotel East 21 Tokyo, Koto, Japon"
9210,wandererc2014,2.0,"Hotel Century Southern Tower, Yoyogi, Japon"
9211,wandererc2014,4.0,"ibis Tokyo Shinjuku, Nishishinjuku, Japon"
9212,wandererc2014,4.0,"Osaka Marriott Miyako Hotel, Osaka, Japon"
9225,Yichingchen,4.0,"Hotel JAL City Aomori, Aomori, Japon"
9227,Yichingchen,5.0,"La Vista Hakodate Bay, Hakodaté, Japon"
9228,Yichingchen,4.0,"Sheraton Okinawa Sunmarina Resort, Onna-son, Japon"
9229,Yichingchen,5.0,"Naha Tokyu REI Hotel, Naha, Japon"
9234,CBbear,4.0,"Citadines Central Shinjuku Tokyo, Kabukicho, Japon"
9238,familytrip36,4.0,"Hotel Century Southern Tower, Yoyogi, Japon"
9294,Siera1408,4.0,"Marunouchi Hotel, Marunouchi, Japon"
9295,Siera1408,4.0,"Millennium Mitsui Garden Hotel Tokyo, Ginza, Japon"
9301,Siera1408,5.0,"Shangri-La Hotel, Tokyo, Marunouchi, Japon"
9302,Siera1408,4.0,"Yumoto Niseko Prince Hotel Hirafutei, Kutchan-cho, Japon"
9306,Siera1408,4.0,"The Freshwater, Kutchan-cho, Japon"
9312,GoTravelLife,5.0,"Conrad Tokyo, Minato, Japon"
9326,pepperchip,4.0,"The Lively Honmachi Osaka, Chuo, Japon"
9334,601stevee,4.0,"Grand Hyatt Tokyo, Roppongi, Japon"
9408,TheCanadianNavigator,5.0,"Park Hyatt Tokyo, Nishishinjuku, Japon"
9446,neimanmarxist,5.0,"The St. Regis Osaka, Chuo, Japon"
9533,tinkikuttih,5.0,"Hotel Associa Takayama Resort, Takayama, Japon"
9534,tinkikuttih,5.0,"Hyatt Regency Tokyo, Nishishinjuku, Japon"
9561,neilpha,5.0,"Hotel Century Southern Tower, Yoyogi, Japon"
9585,robertnZ7491RY,5.0,"Grand Hyatt Tokyo, Roppongi, Japon"
9590,wynsum,5.0,"Jr Hotel Clement Takamatsu, Takamatsu, Japon"
9591,wynsum,5.0,"Washu Blue Resort Kasago, Kurashiki, Japon"
9592,wynsum,5.0,"Hotel Okura Kobe, Kobé, Japon"
9593,wynsum,5.0,"Hanagoyomi, Awaji-shima, Japon"
9594,wynsum,5.0,"La Krasse Angelroad, Shodo-shima, Japon"
9595,wynsum,5.0,"Daiwa Roynet Hotel Himeji, Himeji, Japon"
9616,Mrcrossiant,3.0,"The Royal Park Hotel Iconic Tokyo Shiodome, Minato, Japon"
9617,Mrcrossiant,4.0,"Hotel New Otani Garden Tower, Chiyoda, Japon"
9618,Mrcrossiant,4.0,"Sheraton Okinawa Sunmarina Resort, Onna-son, Japon"
9655,harbourchan,5.0,"Hyatt Regency Naha, Okinawa, Naha, Japon"
9668,GERRYD318,4.0,"Hotel Century Southern Tower, Yoyogi, Japon"
9671,Globetrotteuz77,4.0,"Hotel Century Southern Tower, Yoyogi, Japon"
9735,TheWorldTravelerDUS,4.0,"The Westin Tokyo, Meguro, Japon"
9736,TheWorldTravelerDUS,4.0,"Sheraton Grand Hiroshima Hotel, Hiroshima, Japon"
9737,TheWorldTravelerDUS,4.0,"The St. Regis Osaka, Chuo, Japon"
9764,FenFen,4.0,"Hotel Sunroute Plaza Shinjuku, Yoyogi, Japon"
9799,rkantor,5.0,"Benesse House, Naoshima, Japon"
9800,rkantor,5.0,"Noku Kyoto, Kyoto, Japon"
9839,LukeUK_12,5.0,"Hotel Sunroute New Sapporo, Sapporo, Japon"
9841,LukeUK_12,5.0,"Hotel Sunroute Plaza Shinjuku, Yoyogi, Japon"
9842,LukeUK_12,4.0,"Asakusa Central Hotel, Asakusa, Japon"
9843,LukeUK_12,5.0,"Nishitetsu Inn Nihombashi, Chuo, Japon"
9876,Vindav,5.0,"ANA InterContinental Tokyo, Akasaka, Japon"
9877,Vindav,5.0,"The Ritz-Carlton, Kyoto, Kyoto, Japon"
9902,IGHotelsReview,5.0,"Hyatt Centric Ginza Tokyo, Ginza, Japon"
9904,IGHotelsReview,5.0,"The Strings by InterContinental Tokyo, Minato, Japon"
9938,baileychow,5.0,"Swissotel Nankai Osaka, Namba, Japon"
9939,baileychow,4.0,"Mercure Tokyo Ginza, Ginza, Japon"
9944,baileychow,4.0,"Dai-ichi Hotel Tokyo, Shimbashi, Japon"
9968,pcoolguy,5.0,"The Westin Tokyo, Meguro, Japon"
9971,DAVE_and_ADRIENNE,5.0,"Courtyard by Marriott Shin-Osaka Station, Osaka, Japon"
9972,DAVE_and_ADRIENNE,5.0,"Hotel Ichii, Kusatsu-machi, Japon"
9973,DAVE_and_ADRIENNE,4.0,"Hotel Grobal View Niigata, Niigata, Japon"
9974,DAVE_and_ADRIENNE,5.0,"Hotel Metropolitan Akita, Akita, Japon"
9975,DAVE_and_ADRIENNE,4.0,"Shingu Central Hotel, Shingu, Japon"
9976,DAVE_and_ADRIENNE,5.0,"Sheraton Grande Tokyo Bay Hotel, Maihama, Japon"
9981,463fredc,5.0,"RIHGA Royal Hotel Kokura, Kitakyushu, Japon"
9999,akiraoz,5.0,"Park Hyatt Tokyo, Nishishinjuku, Japon"
10045,VickyA985,3.0,"Hotel Monterey Ginza, Ginza, Japon"
10046,VickyA985,3.0,"Laforet Club Hakone Gora Yu no Sumika, Hakone-machi, Japon"
10063,EMcCScotland,4.0,"Hotel Sunroute Plaza Shinjuku, Yoyogi, Japon"
10064,EMcCScotland,4.0,"Citadines Karasuma-Gojo Kyoto, Kyoto, Japon"
10086,MsWendyG,5.0,"Hilton Tokyo, Nishishinjuku, Japon"
10088,MsWendyG,4.0,"Citadines Karasuma-Gojo Kyoto, Kyoto, Japon"
10089,MsWendyG,3.0,"Courtyard by Marriott Shin-Osaka Station, Osaka, Japon"
10090,MsWendyG,4.0,"Hotel Century Southern Tower, Yoyogi, Japon"
10116,OlegS828,3.0,"Hotel Crescent Asahikawa, Asahikawa, Japon"
10117,OlegS828,4.0,"Best Western Sapporo Odori Koen, Sapporo, Japon"
10123,OlegS828,5.0,"APA Hotel Keisei Narita Ekimae, Narita, Japon"
10124,OlegS828,5.0,"Mitsui Annex, Yonago, Japon"
10153,Seohyun,4.0,"Park Hotel Tokyo, Minato, Japon"
10202,conscom,4.0,"Mitsui Garden Hotel Ueno, Taito, Japon"
10203,conscom,4.0,"Mitsui Garden Hotel Kashiwa-no-ha, Kashiwa, Japon"
10204,conscom,3.0,"Hotel Dormy Inn Akihabara, Chiyoda, Japon"
10205,conscom,4.0,"Remm Akihabara, Chiyoda, Japon"
10206,conscom,5.0,"HOTEL MYSTAYS PREMIER Narita, Narita, Japon"
10207,conscom,5.0,"Hotel New Otani Tokyo The Main, Chiyoda, Japon"
10217,Annie0608,5.0,"Courtyard by Marriott Shin-Osaka Station, Osaka, Japon"
10219,Annie0608,5.0,"Shinagawa Prince Hotel, Takanawa, Japon"
10230,PadresDiego,5.0,"Park Hotel Tokyo, Minato, Japon"
10274,omsab,5.0,"Mercure Tokyo Ginza, Ginza, Japon"
10275,omsab,4.0,"Holiday Inn Osaka Namba, Chuo, Japon"
10276,papachongo74,4.0,"Hotel Kyoto Eminence, Kyoto, Japon"
10277,papachongo74,4.0,"Dormy Inn Wakkanai, Wakkanai, Japon"
10278,papachongo74,4.0,"Estinate Hotel, Naha, Japon"
10280,papachongo74,3.0,"Toyoko Inn Kofu-eki Minami-guchi No.1, Kofu, Japon"
10281,papachongo74,4.0,"Pension Lavender, Furano, Japon"
10282,papachongo74,4.0,"Hotel Relief Sapporo Susukino, Sapporo, Japon"
10283,papachongo74,3.0,"Sendai Kokusai Hotel, Sendai, Japon"
10284,papachongo74,4.0,"Richmond Hotel Utsunomiya Ekimae, Utsunomiya, Japon"
10285,papachongo74,3.0,"Kurayoshi City Hotel, Kurayoshi, Japon"
10286,papachongo74,4.0,"Hotel Bellmare, Maizuru, Japon"
10287,papachongo74,3.0,"Hotel New Station, Matsumoto, Japon"
10288,papachongo74,1.0,"Hotel Nagano Avenue, Nagano, Japon"
10289,papachongo74,3.0,"Hotel Tetora, Hakodaté, Japon"
10290,papachongo74,3.0,"Super Hotel Yamagataeki Nishiguchi Hot Spring, Yamagata, Japon"
10291,papachongo74,4.0,"Hotel Elcient Kyoto, Kyoto, Japon"
10292,papachongo74,3.0,"Hotel Piazza Biwako, Otsu, Japon"
10305,yrtx4e,4.0,"Osaka Marriott Miyako Hotel, Osaka, Japon"
10306,yrtx4e,4.0,"Nanki-Shirahama Marriott Hotel, Shirahama-cho, Japon"
10395,mnn17,4.0,"ibis Tokyo Shinjuku, Nishishinjuku, Japon"
10396,311louisea,5.0,"Miru Niseko, Kutchan-cho, Japon"
10410,A5738WRfrankb,4.0,"Jinya, Hadano, Japon"
10411,A5738WRfrankb,4.0,"Hilton Tokyo, Nishishinjuku, Japon"
10425,Carrie_travelaround,5.0,"The Strings by InterContinental Tokyo, Minato, Japon"
10449,Pedritocalheiros,4.0,"Sheraton Miyako Hotel Tokyo, Shirokanedai, Japon"
10450,Pedritocalheiros,3.0,"ANA Crowne Plaza Osaka, Osaka, Japon"
10534,akiraoz,5.0,"Park Hyatt Tokyo, Nishishinjuku, Japon"
10583,KJPaperpusher,5.0,"La Vista Hakodate Bay, Hakodaté, Japon"
10584,KJPaperpusher,5.0,"Richmond Hotel Aomori, Aomori, Japon"
10585,KJPaperpusher,4.0,"The Westin Sendai, Sendai, Japon"
10586,KJPaperpusher,4.0,"Hotel Metropolitan Yamagata, Yamagata, Japon"
10587,KJPaperpusher,4.0,"Richmond Hotel Fukushimaekimae, Fukushima, Japon"
10588,KJPaperpusher,5.0,"Shangri-La Hotel, Tokyo, Marunouchi, Japon"
10610,madbirdy,4.0,"Dormy Inn Sendai Annex, Sendai, Japon"
10611,madbirdy,4.0,"Yuzukushi Salon ICHINOBO, Sendai, Japon"
10612,madbirdy,3.0,"Toyoko Inn Aomori-eki Shomen-guchi, Aomori, Japon"
10613,madbirdy,4.0,"APA Hotel Honhachinohe, Hachinohe, Japon"
10614,madbirdy,5.0,"Ogaonsen Yuinoyado Bettei Tsubaki, Oga, Japon"
10615,madbirdy,5.0,"Hotel Dormy Inn Akita, Akita, Japon"
10630,FoodieMookie,5.0,"Park Hyatt Tokyo, Nishishinjuku, Japon"
10691,Kilen518,4.0,"Hotel Monterey Grasmere Osaka, Osaka, Japon"
10694,abellic,4.0,"Pullman Tokyo Tamachi, Minato, Japon"
10710,abellic,4.0,"Imperial Hotel Tokyo, Chiyoda, Japon"
10735,kspace,4.0,"Seaside Hotel Taimaru Kaigetsu, Naruto, Japon"
10736,kspace,5.0,"Candeo Hotels Hiroshima Hatchobori, Hiroshima, Japon"
10737,kspace,4.0,"Daiwa Roynet Hotel Matsuyama, Matsuyama, Japon"
10738,kspace,4.0,"Hotel Nikko Kansai Airport, Izumisano, Japon"
10805,wow77,4.0,"Hotel Sunroute Plaza Shinjuku, Yoyogi, Japon"
10807,wow77,3.0,"City Plaza Osaka, Chuo, Japon"
10808,wow77,4.0,"Mercure Sapporo, Sapporo, Japon"
10809,wow77,4.0,"Dormy Inn Premium Otaru, Otaru, Japon"
10810,wow77,5.0,"The Lake View Toya Nonokaze Resort, Toyako-cho, Japon"
10814,PhGP,5.0,"Park Hyatt Tokyo, Nishishinjuku, Japon"
10884,shlomit100,4.0,"Hotel Associa Shin-Yokohama, Yokohama, Japon"
10885,shlomit100,3.0,"Fairfield By Marriott Gifu Seiryu Satoyama Park, Minokamo, Japon"
10886,shlomit100,5.0,"Natural Hot Springs Toyama Tsurugi no Yu Onyado Nono, Toyama, Japon"
10913,WorldRaycationer,5.0,"Park Hyatt Tokyo, Nishishinjuku, Japon"
10915,mdm1972,4.0,"Oiso Prince Hotel, Oiso-machi, Japon"
10922,JoshChui,4.0,"AB Hotel Kyoto Shijo Horikawa, Kyoto, Japon"
11030,489olam,4.0,"Hyatt Regency Tokyo, Nishishinjuku, Japon"
11031,489olam,5.0,"Grand Hyatt Tokyo, Roppongi, Japon"
11032,489olam,5.0,"Park Hyatt Tokyo, Nishishinjuku, Japon"
11033,489olam,4.0,"The Westin Rusutsu Resort, Rusutsu-mura, Japon"
11040,AndyHayler,5.0,"Grand Hyatt Tokyo, Roppongi, Japon"
11097,Davies72,4.0,"The Tokyo Station Hotel, Marunouchi, Japon"
11098,Davies72,4.0,"Hotel Sunroute Plaza Shinjuku, Yoyogi, Japon"
11099,Davies72,4.0,"Hotel Nikko Kanazawa, Kanazawa, Japon"
11100,Davies72,4.0,"Hotel Granvia Kyoto, Kyoto, Japon"
11107,ChristopheBX,5.0,"Onomichi U2, Onomichi, Japon"
11108,ChristopheBX,3.0,"Hakata Green Hotel No.1, Hakata, Japon"
11109,ChristopheBX,3.0,"Yakushima Green Hotel, Yakushima-cho, Japon"
11110,ChristopheBX,4.0,"Kagoshima Sun Royal Hotel, Kagoshima, Japon"
11111,ChristopheBX,4.0,"Hotel Sky Tower Miyazaki Ekimae, Miyazaki, Japon"
11112,ChristopheBX,5.0,"JR Kyushu Hotel Blossom Hakata Chuo, Hakataekimae, Japon"
11134,Always5Star,5.0,"Park Hyatt Tokyo, Nishishinjuku, Japon"
11168,taketomono,5.0,"Century Marina Hakodate, Hakodaté, Japon"
11183,Gemini6_tadvisor,4.0,"ANA Crowne Plaza Hotel Kanazawa, Kanazawa, Japon"
11190,Gemini6_tadvisor,5.0,"Conrad Osaka, Osaka, Japon"
11207,nycbee,4.0,"Remm Tokyo Kyobashi, Chuo, Japon"
11209,nycbee,2.0,"Pioland Hotel, Saitama, Japon"
11212,nycbee,2.0,"HOTEL MYSTAYS PREMIER Narita, Narita, Japon"
11213,nycbee,5.0,"Hotel Vista Hiroshima, Hiroshima, Japon"
11232,harbourchan,5.0,"Hyatt Regency Naha, Okinawa, Naha, Japon"
11235,Al-Net-Olo,3.0,"Mitsui Garden Hotel Shiodome Italia-gai, Minato, Japon"
11238,Al-Net-Olo,5.0,"Hilton Osaka, Osaka, Japon"
11239,Al-Net-Olo,3.0,"Tokyo Prince Hotel, Shibakoen, Japon"
11240,Al-Net-Olo,5.0,"Hotel Chinzanso Tokyo, Bunkyo, Japon"
11243,Al-Net-Olo,5.0,"Imperial Hotel Tokyo, Chiyoda, Japon"
11267,Noom-Noom,5.0,"Hotel Vista Sendai, Sendai, Japon"
11269,Noom-Noom,3.0,"Hotel Crown Palais Kobe, Kobé, Japon"
11270,Noom-Noom,4.0,"Tokyo Prince Hotel, Shibakoen, Japon"
11277,CBbear,4.0,"Citadines Central Shinjuku Tokyo, Kabukicho, Japon"
11281,familytrip36,4.0,"Hotel Century Southern Tower, Yoyogi, Japon"
11340,love2gonow,5.0,"Mercure Sapporo, Sapporo, Japon"
11347,lovetotravel_rls,5.0,"Ryukeien, Minamioguni-machi, Japon"
11348,lovetotravel_rls,5.0,"Montan Hakata, Hakata, Japon"
11353,lovetotravel_rls,4.0,"Citadines Shinjuku Tokyo, Shinjuku, Japon"
11354,lovetotravel_rls,5.0,"Hodakaso Yamanoiori, Takayama, Japon"
11373,arevan_1,4.0,"Shiba Park Hotel, Shibakoen, Japon"
11374,arevan_1,4.0,"Honjin Hiranoya Bekkan, Takayama, Japon"
11375,arevan_1,5.0,"Hotel Nikko Kanazawa, Kanazawa, Japon"
11376,arevan_1,4.0,"Kyoto Century Hotel, Kyoto, Japon"
11442,TudorTravels,5.0,"Tokyo Disneyland Hotel, Maihama, Japon"
11482,falconut,4.0,"Hotel Sunroute Plaza Shinjuku, Yoyogi, Japon"
11501,9357MarkY,4.0,"Hotel Sunroute Plaza Shinjuku, Yoyogi, Japon"
11502,9357MarkY,4.0,"Hotel New Century, Fujikawaguchiko-machi, Japon"
11503,9357MarkY,4.0,"Tensui Saryo, Hakone-machi, Japon"
11511,489olam,4.0,"Hyatt Regency Tokyo, Nishishinjuku, Japon"
11512,489olam,5.0,"Grand Hyatt Tokyo, Roppongi, Japon"
11513,489olam,5.0,"Park Hyatt Tokyo, Nishishinjuku, Japon"
11514,489olam,4.0,"The Westin Rusutsu Resort, Rusutsu-mura, Japon"
11567,PO2002,5.0,"Conrad Tokyo, Minato, Japon"
11568,PO2002,3.0,"Hilton Tokyo Narita Airport Hotel, Narita, Japon"
11626,brucew969,2.0,"Furano Natulux Hotel, Furano, Japon"
11628,brucew969,5.0,"Mitsui Garden Hotel Osaka Premier, Osaka, Japon"
11629,brucew969,4.0,"Hotel Grand Bach Kyoto Select, Kyoto, Japon"
11630,brucew969,5.0,"Park Hotel Tokyo, Minato, Japon"
11631,brucew969,5.0,"Park Hotel Tokyo, Minato, Japon"
11671,Sarah53187,2.0,"Sarasa Hotel Namba, Osaka, Japon"
11715,iledespins,4.0,"Hilton Tokyo, Nishishinjuku, Japon"
11739,LevAgus,4.0,"Shibuya Tobu Hotel, Shibuya, Japon"
11740,LevAgus,4.0,"Palace Hotel Omiya, Saitama, Japon"
11741,LevAgus,5.0,"ANA Crowne Plaza Narita, Narita, Japon"
11742,LevAgus,5.0,"Seaside Villa Bokkai, Shika-machi, Japon"
11743,LevAgus,5.0,"Mitsui Garden Hotel Ueno, Taito, Japon"
11744,E8287BCjohnd,5.0,"Hotel Nikko Niigata, Niigata, Japon"
11745,E8287BCjohnd,5.0,"JR Tower Hotel Nikko Sapporo, Sapporo, Japon"
11746,E8287BCjohnd,4.0,"Midori no Kaze Resort Kitayuzawa, Date, Japon"
11758,JuhaUitto,5.0,"Hotel Intergate Tokyo Kyobashi, Chuo, Japon"
11759,JuhaUitto,4.0,"Hotel Metropolitan Sendai, Sendai, Japon"
11764,JapanPhotoGuide,4.0,"Hotel The Celestine Tokyo Shiba, Minato, Japon"
11765,JapanPhotoGuide,5.0,"Kurayado Iroha, Hatsukaichi, Japon"
11766,JapanPhotoGuide,5.0,"ANA Crowne Plaza Okayama, Okayama, Japon"
11767,JapanPhotoGuide,4.0,"Hyatt Regency Tokyo, Nishishinjuku, Japon"
11768,JapanPhotoGuide,5.0,"Hotel Trusty Kanazawa Korinbou, Kanazawa, Japon"
11769,JapanPhotoGuide,5.0,"Andaz Tokyo Toranomon Hills, Toranomon, Japon"
11770,JapanPhotoGuide,4.0,"The Strings by InterContinental Tokyo, Minato, Japon"
11771,JapanPhotoGuide,3.0,"Musashi, Shirahama-cho, Japon"
11772,JapanPhotoGuide,4.0,"Hotel & Resorts WAKAYAMA-KUSHIMOTO, Kushimoto-cho, Japon"
11773,JapanPhotoGuide,4.0,"Hotel MyStays Kyoto Shijo, Kyoto, Japon"
11774,JapanPhotoGuide,4.0,"Kitakobushi Shiretoko Hotel & Resort, Shari-cho, Japon"
11775,JapanPhotoGuide,3.0,"Sounkyo Choyotei, Kamikawa-cho, Japon"
11776,JapanPhotoGuide,4.0,"Yumiharinooka Hotel, Sasebo, Japon"
11777,JapanPhotoGuide,4.0,"Hotel & Resorts SAGA-KARATSU, Karatsu, Japon"
11778,JapanPhotoGuide,4.0,"Hotel JAL City Haneda Tokyo, Ota, Japon"
11872,raura,5.0,"Hotel Goryukan, Hakuba-mura, Japon"
11876,travellinallover,4.0,"Sotetsu Fresa Inn Nagoya-Sakuradoriguchi, Nagoya, Japon"
11877,travellinallover,4.0,"Sotetsu Grand Fresa Tokyo-Bay Ariake, Ariake, Japon"
11940,801ChrisJ,4.0,"Millennium Mitsui Garden Hotel Tokyo, Ginza, Japon"
11942,801ChrisJ,4.0,"Mercure Tokyo Ginza, Ginza, Japon"
11960,P4INTKILLR,4.0,"Courtyard by Marriott Shin-Osaka Station, Osaka, Japon"
11961,P4INTKILLR,4.0,"karaksa hotel TOKYO STATION, Yaesu, Japon"
11962,P4INTKILLR,5.0,"Hotel Niwa Tokyo, Chiyoda, Japon"
11963,P4INTKILLR,4.0,"Laforet Club Hakone Gora Yu no Sumika, Hakone-machi, Japon"
11964,P4INTKILLR,3.0,"Yaesu Terminal, Yaesu, Japon"
12018,wanderfulife,4.0,"Hotel Sunroute Plaza Shinjuku, Yoyogi, Japon"
12019,wanderfulife,5.0,"Hotel Trusty Kanazawa Korinbou, Kanazawa, Japon"
12020,wanderfulife,4.0,"Kyomachiya Ryokan Sakura Urushitei, Kyoto, Japon"
12022,PhGP,5.0,"Park Hyatt Tokyo, Nishishinjuku, Japon"
12121,HapiTraveller62,5.0,"The Centurion Hotel Classic Akasaka, Akasaka, Japon"
12163,benlimisella,4.0,"Citadines Shinjuku Tokyo, Shinjuku, Japon"
12166,benlimisella,5.0,"Kinnotake Sengokuhara, Hakone-machi, Japon"
12167,benlimisella,5.0,"Yuzuya Ryokan, Kyoto, Japon"
12168,benlimisella,4.0,"Shibuya Granbell hotel, Shibuya, Japon"
12182,NixterPerth,5.0,"Myoko Mountain Lodge, Myoko, Japon"
12192,foryouforme,4.0,"Toki Yuyu Rakuyu, Fujikawaguchiko-machi, Japon"
12193,foryouforme,5.0,"Mercure Tokyo Ginza, Ginza, Japon"
